,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
ki,206.0,17.0,38.0,206.0,18.0,38.0,210.0,68.0,31.0,206.0,18.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,218.0,104.0,28.0,206.0,17.0,38.0,206.0,17.0,38.0,212.0,100.0,117.0,212.0,106.0,116.0,236.0,213.0,106.0,212.0,107.0,116.0,212.0,100.0,117.0,100.0,138.0,182.0,100.0,138.0,182.0,100.0,138.0,182.0,100.0,138.0,182.0,100.0,138.0,182.0,87.0,128.0,176.0,87.0,128.0,176.0,87.0,128.0,176.0,87.0,128.0,176.0,87.0,128.0,176.0
km,158.0,170.0,40.0,255.0,198.0,30.0,255.0,198.0,30.0,255.0,198.0,30.0,255.0,198.0,30.0,100.0,165.0,92.0,161.0,188.0,107.0,255.0,241.0,199.0,255.0,241.0,199.0,255.0,241.0,199.0,125.0,179.0,118.0,67.0,145.0,57.0,188.0,138.0,123.0,231.0,136.0,146.0,231.0,136.0,146.0,100.0,165.0,92.0,104.0,103.0,82.0,169.0,42.0,78.0,169.0,42.0,78.0,169.0,42.0,78.0,59.0,129.0,124.0,58.0,117.0,196.0,58.0,117.0,196.0,58.0,117.0,196.0,58.0,117.0,196.0
kn,0.0,158.0,73.0,0.0,158.0,73.0,9.0,160.0,71.0,81.0,110.0,27.0,2.0,2.0,0.0,0.0,158.0,73.0,9.0,160.0,71.0,81.0,110.0,27.0,92.0,92.0,90.0,137.0,72.0,17.0,9.0,160.0,71.0,83.0,113.0,29.0,2.0,2.0,0.0,141.0,75.0,21.0,208.0,24.0,37.0,81.0,110.0,27.0,92.0,92.0,90.0,137.0,72.0,17.0,208.0,24.0,37.0,206.0,17.0,38.0,2.0,2.0,0.0,138.0,73.0,19.0,208.0,24.0,37.0,206.0,17.0,38.0,206.0,17.0,38.0
kp,45.0,101.0,172.0,45.0,101.0,172.0,45.0,101.0,172.0,45.0,101.0,172.0,45.0,101.0,172.0,237.0,29.0,37.0,243.0,106.0,112.0,238.0,37.0,45.0,237.0,29.0,37.0,237.0,29.0,37.0,237.0,29.0,37.0,244.0,112.0,117.0,240.0,70.0,76.0,237.0,29.0,37.0,237.0,29.0,37.0,237.0,29.0,37.0,243.0,102.0,108.0,238.0,37.0,45.0,237.0,29.0,37.0,237.0,29.0,37.0,45.0,101.0,172.0,45.0,101.0,172.0,45.0,101.0,172.0,45.0,101.0,172.0,45.0,101.0,172.0
kr,255.0,255.0,255.0,218.0,218.0,218.0,255.0,255.0,255.0,218.0,218.0,218.0,255.0,255.0,255.0,237.0,237.0,237.0,174.0,159.0,161.0,222.0,96.0,110.0,181.0,166.0,168.0,237.0,237.0,237.0,255.0,255.0,255.0,207.0,189.0,203.0,103.0,40.0,87.0,209.0,188.0,202.0,255.0,255.0,255.0,237.0,237.0,237.0,162.0,167.0,172.0,84.0,126.0,175.0,169.0,173.0,179.0,237.0,237.0,237.0,255.0,255.0,255.0,218.0,218.0,218.0,255.0,255.0,255.0,218.0,218.0,218.0,255.0,255.0,255.0
ks,0.0,66.0,166.0,1.0,67.0,166.0,6.0,70.0,168.0,1.0,67.0,166.0,0.0,66.0,166.0,0.0,66.0,166.0,48.0,101.0,183.0,43.0,98.0,181.0,48.0,101.0,183.0,0.0,66.0,166.0,0.0,66.0,166.0,5.0,69.0,162.0,150.0,149.0,69.0,9.0,71.0,160.0,0.0,66.0,166.0,0.0,66.0,166.0,3.0,67.0,164.0,169.0,159.0,56.0,19.0,77.0,153.0,0.0,66.0,166.0,0.0,66.0,166.0,0.0,66.0,166.0,7.0,70.0,162.0,0.0,66.0,166.0,0.0,66.0,166.0
kw,0.0,96.0,74.0,0.0,153.0,119.0,0.0,153.0,119.0,0.0,153.0,119.0,0.0,153.0,119.0,0.0,6.0,5.0,64.0,160.0,138.0,86.0,187.0,165.0,86.0,187.0,165.0,86.0,187.0,165.0,0.0,0.0,0.0,191.0,191.0,191.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,9.0,1.0,2.0,192.0,74.0,87.0,222.0,96.0,110.0,222.0,96.0,110.0,222.0,96.0,110.0,129.0,11.0,24.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0
kz,30.0,179.0,179.0,0.0,176.0,199.0,0.0,176.0,199.0,0.0,176.0,199.0,0.0,176.0,199.0,39.0,180.0,173.0,0.0,176.0,199.0,97.0,186.0,134.0,0.0,176.0,199.0,0.0,176.0,199.0,40.0,180.0,172.0,22.0,178.0,185.0,139.0,190.0,106.0,22.0,178.0,184.0,0.0,176.0,199.0,39.0,180.0,173.0,8.0,177.0,194.0,59.0,182.0,160.0,8.0,177.0,194.0,0.0,176.0,199.0,30.0,179.0,179.0,0.0,176.0,199.0,0.0,176.0,199.0,0.0,176.0,199.0,0.0,176.0,199.0
la,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,51.0,34.0,88.0,53.0,36.0,89.0,152.0,119.0,147.0,53.0,36.0,89.0,51.0,34.0,88.0,0.0,40.0,104.0,35.0,70.0,125.0,255.0,255.0,255.0,35.0,70.0,125.0,0.0,40.0,104.0,51.0,34.0,88.0,53.0,36.0,89.0,152.0,119.0,147.0,53.0,36.0,89.0,51.0,34.0,88.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0
lb,249.0,63.0,38.0,249.0,63.0,38.0,249.0,63.0,38.0,249.0,63.0,38.0,249.0,63.0,38.0,253.0,207.0,201.0,253.0,207.0,201.0,177.0,178.0,143.0,253.0,207.0,201.0,253.0,207.0,201.0,255.0,255.0,255.0,238.0,249.0,242.0,37.0,172.0,91.0,236.0,248.0,241.0,255.0,255.0,255.0,253.0,207.0,201.0,244.0,203.0,193.0,169.0,175.0,137.0,243.0,203.0,193.0,253.0,207.0,201.0,249.0,63.0,38.0,249.0,63.0,38.0,249.0,63.0,38.0,249.0,63.0,38.0,249.0,63.0,38.0
lc,11.0,81.0,161.0,11.0,81.0,161.0,26.0,92.0,167.0,11.0,81.0,161.0,11.0,81.0,161.0,11.0,81.0,161.0,11.0,81.0,161.0,64.0,104.0,149.0,11.0,81.0,161.0,11.0,81.0,161.0,11.0,81.0,161.0,11.0,81.0,161.0,83.0,91.0,86.0,11.0,81.0,161.0,11.0,81.0,161.0,11.0,81.0,161.0,36.0,97.0,165.0,207.0,173.0,28.0,36.0,97.0,165.0,11.0,81.0,161.0,11.0,81.0,161.0,49.0,103.0,147.0,148.0,154.0,82.0,49.0,103.0,147.0,11.0,81.0,161.0
li,6.0,46.0,123.0,14.0,50.0,117.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,51.0,72.0,99.0,80.0,88.0,81.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,103.0,30.0,82.0,103.0,30.0,82.0,103.0,30.0,82.0,103.0,30.0,82.0,103.0,30.0,82.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0
lk,138.0,164.0,19.0,255.0,164.0,0.0,204.0,115.0,31.0,197.0,103.0,36.0,216.0,137.0,24.0,54.0,133.0,32.0,255.0,134.0,0.0,163.0,42.0,57.0,191.0,92.0,39.0,181.0,74.0,46.0,54.0,133.0,32.0,255.0,134.0,0.0,178.0,69.0,48.0,238.0,176.0,10.0,195.0,100.0,37.0,54.0,133.0,32.0,255.0,134.0,0.0,168.0,52.0,54.0,201.0,111.0,33.0,190.0,90.0,40.0,138.0,164.0,19.0,255.0,164.0,0.0,204.0,115.0,31.0,197.0,103.0,36.0,216.0,137.0,24.0
lr,22.0,56.0,88.0,188.0,113.0,135.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,49.0,79.0,108.0,188.0,113.0,135.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,175.0,134.0,153.0,222.0,132.0,151.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0,234.0,131.0,150.0
ls,0.0,32.0,159.0,0.0,32.0,159.0,0.0,32.0,159.0,0.0,32.0,159.0,0.0,32.0,159.0,128.0,144.0,207.0,128.0,144.0,207.0,106.0,122.0,185.0,128.0,144.0,207.0,128.0,144.0,207.0,255.0,255.0,255.0,255.0,255.0,255.0,141.0,141.0,141.0,255.0,255.0,255.0,255.0,255.0,255.0,128.0,202.0,161.0,127.0,201.0,160.0,55.0,129.0,88.0,127.0,201.0,160.0,128.0,202.0,161.0,0.0,149.0,67.0,0.0,149.0,67.0,0.0,149.0,67.0,0.0,149.0,67.0,0.0,149.0,67.0
lt,253.0,185.0,19.0,253.0,185.0,19.0,253.0,185.0,19.0,253.0,185.0,19.0,253.0,185.0,19.0,169.0,159.0,35.0,169.0,159.0,35.0,169.0,159.0,35.0,169.0,159.0,35.0,169.0,159.0,35.0,0.0,106.0,68.0,0.0,106.0,68.0,0.0,106.0,68.0,0.0,106.0,68.0,0.0,106.0,68.0,129.0,61.0,53.0,129.0,61.0,53.0,129.0,61.0,53.0,129.0,61.0,53.0,129.0,61.0,53.0,193.0,39.0,45.0,193.0,39.0,45.0,193.0,39.0,45.0,193.0,39.0,45.0,193.0,39.0,45.0
lu,239.0,43.0,45.0,239.0,43.0,45.0,239.0,43.0,45.0,239.0,43.0,45.0,239.0,43.0,45.0,244.0,114.0,115.0,244.0,114.0,115.0,244.0,114.0,115.0,244.0,114.0,115.0,244.0,114.0,115.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,85.0,194.0,232.0,85.0,194.0,232.0,85.0,194.0,232.0,85.0,194.0,232.0,85.0,194.0,232.0,0.0,163.0,221.0,0.0,163.0,221.0,0.0,163.0,221.0,0.0,163.0,221.0,0.0,163.0,221.0
lv,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0,134.0,22.0,35.0
ly,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,58.0,0.0,5.0,58.0,0.0,5.0,65.0,7.0,11.0,58.0,0.0,5.0,58.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,57.0,57.0,3.0,3.0,3.0,0.0,0.0,0.0,9.0,40.0,18.0,9.0,40.0,18.0,15.0,47.0,24.0,9.0,40.0,18.0,9.0,40.0,18.0,35.0,158.0,70.0,35.0,158.0,70.0,35.0,158.0,70.0,35.0,158.0,70.0,35.0,158.0,70.0
ma,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,194.0,18.0,16.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,210.0,10.0,17.0,80.0,72.0,7.0,212.0,9.0,17.0,231.0,0.0,19.0,231.0,0.0,19.0,230.0,0.0,19.0,142.0,43.0,12.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0,231.0,0.0,19.0
mc,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,230.0,136.0,146.0,230.0,136.0,146.0,230.0,136.0,146.0,230.0,136.0,146.0,230.0,136.0,146.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
md,0.0,0.0,179.0,82.0,72.0,119.0,247.0,217.0,0.0,234.0,94.0,11.0,227.0,33.0,16.0,0.0,0.0,179.0,82.0,72.0,119.0,199.0,169.0,7.0,234.0,94.0,11.0,227.0,33.0,16.0,0.0,0.0,179.0,82.0,72.0,119.0,132.0,111.0,33.0,234.0,94.0,11.0,227.0,33.0,16.0,0.0,0.0,179.0,82.0,72.0,119.0,199.0,171.0,6.0,234.0,94.0,11.0,227.0,33.0,16.0,0.0,0.0,179.0,82.0,72.0,119.0,247.0,217.0,0.0,234.0,94.0,11.0,227.0,33.0,16.0
me,201.0,62.0,26.0,200.0,46.0,21.0,200.0,46.0,21.0,200.0,46.0,21.0,201.0,62.0,26.0,198.0,24.0,14.0,197.0,13.0,11.0,198.0,59.0,24.0,197.0,15.0,11.0,198.0,24.0,14.0,198.0,24.0,14.0,197.0,24.0,14.0,177.0,133.0,61.0,197.0,22.0,13.0,198.0,24.0,14.0,198.0,24.0,14.0,196.0,8.0,9.0,195.0,86.0,33.0,195.0,11.0,11.0,198.0,24.0,14.0,201.0,62.0,26.0,200.0,46.0,21.0,200.0,47.0,21.0,200.0,46.0,21.0,201.0,62.0,26.0
mg,255.0,255.0,255.0,239.0,176.0,183.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,255.0,255.0,255.0,239.0,176.0,183.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,255.0,255.0,255.0,204.0,203.0,192.0,103.0,100.0,67.0,103.0,100.0,67.0,103.0,100.0,67.0,255.0,255.0,255.0,170.0,231.0,202.0,0.0,183.0,96.0,0.0,183.0,96.0,0.0,183.0,96.0,255.0,255.0,255.0,170.0,231.0,202.0,0.0,183.0,96.0,0.0,183.0,96.0,0.0,183.0,96.0
mh,5.0,60.0,149.0,1.0,57.0,148.0,0.0,56.0,147.0,0.0,56.0,147.0,101.0,84.0,81.0,85.0,122.0,183.0,67.0,108.0,175.0,0.0,56.0,147.0,116.0,91.0,77.0,240.0,195.0,143.0,49.0,95.0,168.0,37.0,84.0,161.0,133.0,109.0,93.0,215.0,200.0,186.0,84.0,121.0,182.0,5.0,58.0,145.0,140.0,127.0,125.0,120.0,142.0,181.0,8.0,62.0,150.0,0.0,56.0,147.0,78.0,100.0,143.0,26.0,76.0,157.0,0.0,56.0,147.0,0.0,56.0,147.0,0.0,56.0,147.0
mk,226.0,115.0,32.0,212.0,58.0,37.0,223.0,105.0,33.0,212.0,58.0,37.0,226.0,115.0,32.0,206.0,32.0,40.0,218.0,84.0,35.0,216.0,74.0,36.0,218.0,84.0,35.0,206.0,32.0,40.0,240.0,178.0,26.0,223.0,105.0,33.0,235.0,151.0,28.0,223.0,105.0,33.0,240.0,178.0,26.0,206.0,32.0,40.0,218.0,84.0,35.0,216.0,74.0,36.0,218.0,84.0,35.0,206.0,32.0,40.0,226.0,115.0,32.0,212.0,58.0,37.0,223.0,105.0,33.0,212.0,58.0,37.0,226.0,115.0,32.0
ml,20.0,181.0,58.0,98.0,190.0,46.0,252.0,209.0,22.0,221.0,81.0,33.0,206.0,17.0,38.0,20.0,181.0,58.0,98.0,190.0,46.0,252.0,209.0,22.0,221.0,81.0,33.0,206.0,17.0,38.0,20.0,181.0,58.0,98.0,190.0,46.0,252.0,209.0,22.0,221.0,81.0,33.0,206.0,17.0,38.0,20.0,181.0,58.0,98.0,190.0,46.0,252.0,209.0,22.0,221.0,81.0,33.0,206.0,17.0,38.0,20.0,181.0,58.0,98.0,190.0,46.0,252.0,209.0,22.0,221.0,81.0,33.0,206.0,17.0,38.0
mm,55.0,85.0,171.0,70.0,98.0,177.0,187.0,48.0,50.0,218.0,45.0,28.0,218.0,45.0,28.0,79.0,106.0,181.0,109.0,132.0,194.0,187.0,48.0,50.0,218.0,45.0,28.0,218.0,45.0,28.0,133.0,59.0,94.0,137.0,62.0,95.0,203.0,47.0,39.0,218.0,45.0,28.0,218.0,45.0,28.0,218.0,45.0,28.0,218.0,45.0,28.0,218.0,45.0,28.0,218.0,45.0,28.0,218.0,45.0,28.0,218.0,45.0,28.0,218.0,45.0,28.0,218.0,45.0,28.0,218.0,45.0,28.0,218.0,45.0,28.0
mn,221.0,32.0,27.0,170.0,73.0,88.0,71.0,174.0,207.0,170.0,73.0,88.0,220.0,23.0,28.0,227.0,69.0,25.0,171.0,75.0,88.0,71.0,174.0,207.0,170.0,73.0,88.0,220.0,23.0,28.0,231.0,95.0,24.0,175.0,108.0,86.0,71.0,174.0,207.0,170.0,73.0,88.0,220.0,23.0,28.0,234.0,118.0,22.0,177.0,122.0,85.0,71.0,174.0,207.0,170.0,73.0,88.0,220.0,23.0,28.0,223.0,45.0,27.0,172.0,85.0,87.0,71.0,174.0,207.0,170.0,73.0,88.0,220.0,23.0,28.0
mr,30.0,181.0,58.0,30.0,181.0,58.0,31.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0,36.0,182.0,57.0,94.0,189.0,48.0,36.0,182.0,57.0,30.0,181.0,58.0,30.0,181.0,58.0,80.0,187.0,50.0,40.0,182.0,56.0,80.0,187.0,50.0,30.0,181.0,58.0,30.0,181.0,58.0,40.0,182.0,56.0,124.0,193.0,43.0,40.0,182.0,56.0,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0
mt,229.0,222.0,222.0,254.0,253.0,253.0,231.0,138.0,149.0,207.0,20.0,43.0,207.0,20.0,43.0,244.0,237.0,238.0,255.0,255.0,255.0,231.0,138.0,149.0,207.0,20.0,43.0,207.0,20.0,43.0,255.0,255.0,255.0,255.0,255.0,255.0,231.0,138.0,149.0,207.0,20.0,43.0,207.0,20.0,43.0,255.0,255.0,255.0,255.0,255.0,255.0,231.0,138.0,149.0,207.0,20.0,43.0,207.0,20.0,43.0,255.0,255.0,255.0,255.0,255.0,255.0,231.0,138.0,149.0,207.0,20.0,43.0,207.0,20.0,43.0
mu,220.0,24.0,30.0,220.0,24.0,30.0,220.0,24.0,30.0,220.0,24.0,30.0,220.0,24.0,30.0,56.0,38.0,109.0,56.0,38.0,109.0,56.0,38.0,109.0,56.0,38.0,109.0,56.0,38.0,109.0,127.0,139.0,75.0,127.0,139.0,75.0,127.0,139.0,75.0,127.0,139.0,75.0,127.0,139.0,75.0,194.0,213.0,32.0,194.0,213.0,32.0,194.0,213.0,32.0,194.0,213.0,32.0,194.0,213.0,32.0,22.0,146.0,83.0,22.0,146.0,83.0,22.0,146.0,83.0,22.0,146.0,83.0,22.0,146.0,83.0
mv,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,184.0,30.0,53.0,52.0,99.0,57.0,70.0,107.0,70.0,52.0,99.0,57.0,184.0,30.0,53.0,175.0,34.0,53.0,0.0,126.0,58.0,53.0,153.0,99.0,0.0,126.0,58.0,175.0,34.0,53.0,184.0,30.0,53.0,52.0,99.0,57.0,70.0,107.0,70.0,52.0,99.0,57.0,184.0,30.0,53.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0
mw,0.0,0.0,0.0,20.0,2.0,4.0,73.0,6.0,13.0,20.0,2.0,4.0,0.0,0.0,0.0,69.0,6.0,13.0,98.0,8.0,18.0,177.0,15.0,33.0,98.0,8.0,18.0,69.0,6.0,13.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,103.0,111.0,48.0,103.0,111.0,48.0,103.0,111.0,48.0,103.0,111.0,48.0,103.0,111.0,48.0,51.0,158.0,53.0,51.0,158.0,53.0,51.0,158.0,53.0,51.0,158.0,53.0,51.0,158.0,53.0
mx,2.0,105.0,72.0,84.0,154.0,131.0,255.0,255.0,255.0,222.0,97.0,111.0,206.0,17.0,38.0,2.0,105.0,72.0,84.0,154.0,131.0,227.0,216.0,205.0,222.0,97.0,111.0,206.0,17.0,38.0,2.0,105.0,72.0,81.0,151.0,126.0,171.0,164.0,145.0,219.0,94.0,105.0,206.0,17.0,38.0,2.0,105.0,72.0,84.0,154.0,131.0,234.0,234.0,225.0,222.0,97.0,111.0,206.0,17.0,38.0,2.0,105.0,72.0,84.0,154.0,131.0,255.0,255.0,255.0,222.0,97.0,111.0,206.0,17.0,38.0
my,32.0,73.0,151.0,20.0,65.0,160.0,116.0,84.0,142.0,232.0,114.0,111.0,232.0,114.0,111.0,46.0,81.0,142.0,111.0,121.0,98.0,120.0,107.0,166.0,240.0,161.0,159.0,240.0,161.0,159.0,57.0,67.0,136.0,44.0,58.0,145.0,135.0,98.0,148.0,237.0,145.0,143.0,237.0,145.0,143.0,235.0,130.0,127.0,235.0,130.0,127.0,235.0,130.0,127.0,235.0,130.0,127.0,235.0,130.0,127.0,243.0,177.0,175.0,243.0,177.0,175.0,243.0,177.0,175.0,243.0,177.0,175.0,243.0,177.0,175.0
mz,92.0,71.0,81.0,0.0,113.0,104.0,0.0,113.0,104.0,0.0,113.0,104.0,0.0,113.0,104.0,208.0,25.0,50.0,88.0,82.0,89.0,40.0,103.0,98.0,40.0,103.0,98.0,40.0,103.0,98.0,155.0,86.0,61.0,192.0,33.0,45.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,39.0,46.0,213.0,143.0,38.0,182.0,167.0,40.0,182.0,167.0,40.0,182.0,167.0,40.0,234.0,134.0,23.0,252.0,225.0,0.0,252.0,225.0,0.0,252.0,225.0,0.0,252.0,225.0,0.0
na,12.0,60.0,122.0,12.0,60.0,122.0,0.0,53.0,128.0,115.0,87.0,134.0,213.0,31.0,65.0,75.0,98.0,90.0,75.0,98.0,90.0,115.0,87.0,134.0,213.0,31.0,65.0,115.0,135.0,104.0,2.0,54.0,127.0,117.0,88.0,133.0,213.0,31.0,65.0,115.0,135.0,104.0,0.0,149.0,67.0,115.0,87.0,134.0,213.0,31.0,65.0,115.0,135.0,104.0,0.0,149.0,67.0,0.0,149.0,67.0,213.0,31.0,65.0,115.0,135.0,104.0,0.0,149.0,67.0,0.0,149.0,67.0,0.0,149.0,67.0
ne,224.0,82.0,6.0,224.0,82.0,6.0,224.0,82.0,6.0,224.0,82.0,6.0,224.0,82.0,6.0,234.0,140.0,89.0,234.0,140.0,89.0,231.0,118.0,58.0,234.0,140.0,89.0,234.0,140.0,89.0,255.0,255.0,255.0,253.0,245.0,241.0,224.0,84.0,9.0,253.0,245.0,241.0,255.0,255.0,255.0,94.0,202.0,114.0,94.0,202.0,114.0,90.0,181.0,83.0,94.0,202.0,114.0,94.0,202.0,114.0,13.0,176.0,43.0,13.0,176.0,43.0,13.0,176.0,43.0,13.0,176.0,43.0,13.0,176.0,43.0
ng,0.0,135.0,81.0,85.0,175.0,139.0,255.0,255.0,255.0,85.0,175.0,139.0,0.0,135.0,81.0,0.0,135.0,81.0,85.0,175.0,139.0,255.0,255.0,255.0,85.0,175.0,139.0,0.0,135.0,81.0,0.0,135.0,81.0,85.0,175.0,139.0,255.0,255.0,255.0,85.0,175.0,139.0,0.0,135.0,81.0,0.0,135.0,81.0,85.0,175.0,139.0,255.0,255.0,255.0,85.0,175.0,139.0,0.0,135.0,81.0,0.0,135.0,81.0,85.0,175.0,139.0,255.0,255.0,255.0,85.0,175.0,139.0,0.0,135.0,81.0
ni,83.0,135.0,244.0,83.0,135.0,244.0,83.0,135.0,244.0,83.0,135.0,244.0,83.0,135.0,244.0,138.0,174.0,248.0,138.0,174.0,248.0,137.0,171.0,243.0,138.0,174.0,248.0,138.0,174.0,248.0,255.0,255.0,255.0,255.0,255.0,255.0,214.0,229.0,217.0,255.0,255.0,255.0,255.0,255.0,255.0,138.0,174.0,248.0,138.0,174.0,248.0,136.0,171.0,242.0,138.0,174.0,248.0,138.0,174.0,248.0,83.0,135.0,244.0,83.0,135.0,244.0,83.0,135.0,244.0,83.0,135.0,244.0,83.0,135.0,244.0
nl,174.0,28.0,40.0,174.0,28.0,40.0,174.0,28.0,40.0,174.0,28.0,40.0,174.0,28.0,40.0,201.0,104.0,112.0,201.0,104.0,112.0,201.0,104.0,112.0,201.0,104.0,112.0,201.0,104.0,112.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,107.0,132.0,178.0,107.0,132.0,178.0,107.0,132.0,178.0,107.0,132.0,178.0,107.0,132.0,178.0,33.0,70.0,139.0,33.0,70.0,139.0,33.0,70.0,139.0,33.0,70.0,139.0,33.0,70.0,139.0
no,239.0,43.0,45.0,145.0,90.0,117.0,232.0,91.0,95.0,239.0,43.0,45.0,239.0,43.0,45.0,241.0,70.0,71.0,146.0,100.0,126.0,233.0,110.0,114.0,241.0,70.0,71.0,241.0,70.0,71.0,96.0,121.0,161.0,57.0,88.0,137.0,91.0,117.0,158.0,96.0,121.0,161.0,96.0,121.0,161.0,241.0,70.0,71.0,146.0,100.0,126.0,233.0,110.0,114.0,241.0,70.0,71.0,241.0,70.0,71.0,239.0,43.0,45.0,145.0,90.0,117.0,232.0,91.0,95.0,239.0,43.0,45.0,239.0,43.0,45.0
np,84.0,24.0,61.0,19.0,9.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,47.0,78.0,212.0,89.0,107.0,112.0,22.0,49.0,16.0,9.0,22.0,0.0,0.0,0.0,167.0,41.0,72.0,189.0,74.0,99.0,88.0,19.0,46.0,76.0,17.0,43.0,7.0,13.0,35.0,180.0,103.0,130.0,244.0,203.0,208.0,144.0,22.0,51.0,11.0,7.0,17.0,0.0,0.0,0.0,137.0,36.0,75.0,177.0,50.0,79.0,171.0,22.0,53.0,136.0,26.0,63.0,12.0,13.0,34.0
nr,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,106.0,108.0,87.0,112.0,112.0,89.0,106.0,108.0,87.0,106.0,108.0,87.0,106.0,108.0,87.0,8.0,49.0,131.0,114.0,137.0,184.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0,11.0,52.0,132.0,0.0,43.0,127.0,0.0,43.0,127.0,0.0,43.0,127.0
